python ga.py 18 1024N_graph18.dat 0.05 0.02 0.5 0.7 0.3 201 1024N_graph18mediumgen2rem50_ 456976
python ga.py 18 1024N_graph18.dat 0.05 0.02 0.5 0.7 0.3 201 1024N_graph18mediumgen2rem50_ 485537
python ga.py 18 1024N_graph18.dat 0.05 0.02 0.5 0.7 0.3 201 1024N_graph18mediumgen2rem50_ 514098
python ga.py 18 1024N_graph18.dat 0.05 0.02 0.5 0.7 0.3 201 1024N_graph18mediumgen2rem50_ 542659
python ga.py 18 1024N_graph18.dat 0.05 0.02 0.5 0.7 0.3 201 1024N_graph18mediumgen2rem50_ 571220
python ga.py 18 1024N_graph18.dat 0.05 0.02 0.5 0.7 0.3 201 1024N_graph18mediumgen2rem50_ 599781
python ga.py 18 1024N_graph18.dat 0.05 0.02 0.5 0.7 0.3 201 1024N_graph18mediumgen2rem50_ 628342
python ga.py 18 1024N_graph18.dat 0.05 0.02 0.5 0.7 0.3 201 1024N_graph18mediumgen2rem50_ 656903
python ga.py 18 1024N_graph18.dat 0.05 0.02 0.5 0.7 0.3 201 1024N_graph18mediumgen2rem50_ 685464
python ga.py 18 1024N_graph18.dat 0.05 0.02 0.5 0.7 0.3 201 1024N_graph18mediumgen2rem50_ 714025
python ga.py 18 1024N_graph18.dat 0.05 0.02 0.5 0.7 0.3 201 1024N_graph18mediumgen2rem50_ 742586
python ga.py 18 1024N_graph18.dat 0.05 0.02 0.5 0.7 0.3 201 1024N_graph18mediumgen2rem50_ 771147
python ga.py 18 1024N_graph18.dat 0.05 0.02 0.5 0.7 0.3 201 1024N_graph18mediumgen2rem50_ 799708
python ga.py 18 1024N_graph18.dat 0.05 0.02 0.5 0.7 0.3 201 1024N_graph18mediumgen2rem50_ 828269
python ga.py 18 1024N_graph18.dat 0.05 0.02 0.5 0.7 0.3 201 1024N_graph18mediumgen2rem50_ 856830
python ga.py 18 1024N_graph18.dat 0.05 0.02 0.5 0.9 0.1 201 1024N_graph18mediumgen3rem50_ 28561
python ga.py 18 1024N_graph18.dat 0.05 0.02 0.5 0.9 0.1 201 1024N_graph18mediumgen3rem50_ 57122
python ga.py 18 1024N_graph18.dat 0.05 0.02 0.5 0.9 0.1 201 1024N_graph18mediumgen3rem50_ 85683
python ga.py 18 1024N_graph18.dat 0.05 0.02 0.5 0.9 0.1 201 1024N_graph18mediumgen3rem50_ 114244
python ga.py 18 1024N_graph18.dat 0.05 0.02 0.5 0.9 0.1 201 1024N_graph18mediumgen3rem50_ 142805
python ga.py 18 1024N_graph18.dat 0.05 0.02 0.5 0.9 0.1 201 1024N_graph18mediumgen3rem50_ 171366
python ga.py 18 1024N_graph18.dat 0.05 0.02 0.5 0.9 0.1 201 1024N_graph18mediumgen3rem50_ 199927
python ga.py 18 1024N_graph18.dat 0.05 0.02 0.5 0.9 0.1 201 1024N_graph18mediumgen3rem50_ 228488
python ga.py 18 1024N_graph18.dat 0.05 0.02 0.5 0.9 0.1 201 1024N_graph18mediumgen3rem50_ 257049
python ga.py 18 1024N_graph18.dat 0.05 0.02 0.5 0.9 0.1 201 1024N_graph18mediumgen3rem50_ 285610
python ga.py 18 1024N_graph18.dat 0.05 0.02 0.5 0.9 0.1 201 1024N_graph18mediumgen3rem50_ 314171
python ga.py 18 1024N_graph18.dat 0.05 0.02 0.5 0.9 0.1 201 1024N_graph18mediumgen3rem50_ 342732
python ga.py 18 1024N_graph18.dat 0.05 0.02 0.5 0.9 0.1 201 1024N_graph18mediumgen3rem50_ 371293
python ga.py 18 1024N_graph18.dat 0.05 0.02 0.5 0.9 0.1 201 1024N_graph18mediumgen3rem50_ 399854
python ga.py 18 1024N_graph18.dat 0.05 0.02 0.5 0.9 0.1 201 1024N_graph18mediumgen3rem50_ 428415
python ga.py 18 1024N_graph18.dat 0.05 0.02 0.5 0.9 0.1 201 1024N_graph18mediumgen3rem50_ 456976
python ga.py 18 1024N_graph18.dat 0.05 0.02 0.5 0.9 0.1 201 1024N_graph18mediumgen3rem50_ 485537
python ga.py 18 1024N_graph18.dat 0.05 0.02 0.5 0.9 0.1 201 1024N_graph18mediumgen3rem50_ 514098
python ga.py 18 1024N_graph18.dat 0.05 0.02 0.5 0.9 0.1 201 1024N_graph18mediumgen3rem50_ 542659
python ga.py 18 1024N_graph18.dat 0.05 0.02 0.5 0.9 0.1 201 1024N_graph18mediumgen3rem50_ 571220
python ga.py 18 1024N_graph18.dat 0.05 0.02 0.5 0.9 0.1 201 1024N_graph18mediumgen3rem50_ 599781
python ga.py 18 1024N_graph18.dat 0.05 0.02 0.5 0.9 0.1 201 1024N_graph18mediumgen3rem50_ 628342
python ga.py 18 1024N_graph18.dat 0.05 0.02 0.5 0.9 0.1 201 1024N_graph18mediumgen3rem50_ 656903
python ga.py 18 1024N_graph18.dat 0.05 0.02 0.5 0.9 0.1 201 1024N_graph18mediumgen3rem50_ 685464
python ga.py 18 1024N_graph18.dat 0.05 0.02 0.5 0.9 0.1 201 1024N_graph18mediumgen3rem50_ 714025
python ga.py 18 1024N_graph18.dat 0.05 0.02 0.5 0.9 0.1 201 1024N_graph18mediumgen3rem50_ 742586
python ga.py 18 1024N_graph18.dat 0.05 0.02 0.5 0.9 0.1 201 1024N_graph18mediumgen3rem50_ 771147
python ga.py 18 1024N_graph18.dat 0.05 0.02 0.5 0.9 0.1 201 1024N_graph18mediumgen3rem50_ 799708
python ga.py 18 1024N_graph18.dat 0.05 0.02 0.5 0.9 0.1 201 1024N_graph18mediumgen3rem50_ 828269
python ga.py 18 1024N_graph18.dat 0.05 0.02 0.5 0.9 0.1 201 1024N_graph18mediumgen3rem50_ 856830
python ga.py 18 1024N_graph18.dat 0.05 0.02 0.7 0.5 0.5 201 1024N_graph18mediumgen1rem70_ 28561
python ga.py 18 1024N_graph18.dat 0.05 0.02 0.7 0.5 0.5 201 1024N_graph18mediumgen1rem70_ 57122
python ga.py 18 1024N_graph18.dat 0.05 0.02 0.7 0.5 0.5 201 1024N_graph18mediumgen1rem70_ 85683
python ga.py 18 1024N_graph18.dat 0.05 0.02 0.7 0.5 0.5 201 1024N_graph18mediumgen1rem70_ 114244
python ga.py 18 1024N_graph18.dat 0.05 0.02 0.7 0.5 0.5 201 1024N_graph18mediumgen1rem70_ 142805
python ga.py 18 1024N_graph18.dat 0.05 0.02 0.7 0.5 0.5 201 1024N_graph18mediumgen1rem70_ 171366
python ga.py 18 1024N_graph18.dat 0.05 0.02 0.7 0.5 0.5 201 1024N_graph18mediumgen1rem70_ 199927
python ga.py 18 1024N_graph18.dat 0.05 0.02 0.7 0.5 0.5 201 1024N_graph18mediumgen1rem70_ 228488
python ga.py 18 1024N_graph18.dat 0.05 0.02 0.7 0.5 0.5 201 1024N_graph18mediumgen1rem70_ 257049
python ga.py 18 1024N_graph18.dat 0.05 0.02 0.7 0.5 0.5 201 1024N_graph18mediumgen1rem70_ 285610
python ga.py 18 1024N_graph18.dat 0.05 0.02 0.7 0.5 0.5 201 1024N_graph18mediumgen1rem70_ 314171
python ga.py 18 1024N_graph18.dat 0.05 0.02 0.7 0.5 0.5 201 1024N_graph18mediumgen1rem70_ 342732
python ga.py 18 1024N_graph18.dat 0.05 0.02 0.7 0.5 0.5 201 1024N_graph18mediumgen1rem70_ 371293
python ga.py 18 1024N_graph18.dat 0.05 0.02 0.7 0.5 0.5 201 1024N_graph18mediumgen1rem70_ 399854
python ga.py 18 1024N_graph18.dat 0.05 0.02 0.7 0.5 0.5 201 1024N_graph18mediumgen1rem70_ 428415
python ga.py 18 1024N_graph18.dat 0.05 0.02 0.7 0.5 0.5 201 1024N_graph18mediumgen1rem70_ 456976
python ga.py 18 1024N_graph18.dat 0.05 0.02 0.7 0.5 0.5 201 1024N_graph18mediumgen1rem70_ 485537
python ga.py 18 1024N_graph18.dat 0.05 0.02 0.7 0.5 0.5 201 1024N_graph18mediumgen1rem70_ 514098
python ga.py 18 1024N_graph18.dat 0.05 0.02 0.7 0.5 0.5 201 1024N_graph18mediumgen1rem70_ 542659
python ga.py 18 1024N_graph18.dat 0.05 0.02 0.7 0.5 0.5 201 1024N_graph18mediumgen1rem70_ 571220
python ga.py 18 1024N_graph18.dat 0.05 0.02 0.7 0.5 0.5 201 1024N_graph18mediumgen1rem70_ 599781
python ga.py 18 1024N_graph18.dat 0.05 0.02 0.7 0.5 0.5 201 1024N_graph18mediumgen1rem70_ 628342
python ga.py 18 1024N_graph18.dat 0.05 0.02 0.7 0.5 0.5 201 1024N_graph18mediumgen1rem70_ 656903
python ga.py 18 1024N_graph18.dat 0.05 0.02 0.7 0.5 0.5 201 1024N_graph18mediumgen1rem70_ 685464
python ga.py 18 1024N_graph18.dat 0.05 0.02 0.7 0.5 0.5 201 1024N_graph18mediumgen1rem70_ 714025
python ga.py 18 1024N_graph18.dat 0.05 0.02 0.7 0.5 0.5 201 1024N_graph18mediumgen1rem70_ 742586
python ga.py 18 1024N_graph18.dat 0.05 0.02 0.7 0.5 0.5 201 1024N_graph18mediumgen1rem70_ 771147
python ga.py 18 1024N_graph18.dat 0.05 0.02 0.7 0.5 0.5 201 1024N_graph18mediumgen1rem70_ 799708
python ga.py 18 1024N_graph18.dat 0.05 0.02 0.7 0.5 0.5 201 1024N_graph18mediumgen1rem70_ 828269
python ga.py 18 1024N_graph18.dat 0.05 0.02 0.7 0.5 0.5 201 1024N_graph18mediumgen1rem70_ 856830
python ga.py 18 1024N_graph18.dat 0.05 0.02 0.7 0.7 0.3 201 1024N_graph18mediumgen2rem70_ 28561
python ga.py 18 1024N_graph18.dat 0.05 0.02 0.7 0.7 0.3 201 1024N_graph18mediumgen2rem70_ 57122
python ga.py 18 1024N_graph18.dat 0.05 0.02 0.7 0.7 0.3 201 1024N_graph18mediumgen2rem70_ 85683
python ga.py 18 1024N_graph18.dat 0.05 0.02 0.7 0.7 0.3 201 1024N_graph18mediumgen2rem70_ 114244
python ga.py 18 1024N_graph18.dat 0.05 0.02 0.7 0.7 0.3 201 1024N_graph18mediumgen2rem70_ 142805
python ga.py 18 1024N_graph18.dat 0.05 0.02 0.7 0.7 0.3 201 1024N_graph18mediumgen2rem70_ 171366
python ga.py 18 1024N_graph18.dat 0.05 0.02 0.7 0.7 0.3 201 1024N_graph18mediumgen2rem70_ 199927
python ga.py 18 1024N_graph18.dat 0.05 0.02 0.7 0.7 0.3 201 1024N_graph18mediumgen2rem70_ 228488
python ga.py 18 1024N_graph18.dat 0.05 0.02 0.7 0.7 0.3 201 1024N_graph18mediumgen2rem70_ 257049
python ga.py 18 1024N_graph18.dat 0.05 0.02 0.7 0.7 0.3 201 1024N_graph18mediumgen2rem70_ 285610
python ga.py 18 1024N_graph18.dat 0.05 0.02 0.7 0.7 0.3 201 1024N_graph18mediumgen2rem70_ 314171
python ga.py 18 1024N_graph18.dat 0.05 0.02 0.7 0.7 0.3 201 1024N_graph18mediumgen2rem70_ 342732
python ga.py 18 1024N_graph18.dat 0.05 0.02 0.7 0.7 0.3 201 1024N_graph18mediumgen2rem70_ 371293
python ga.py 18 1024N_graph18.dat 0.05 0.02 0.7 0.7 0.3 201 1024N_graph18mediumgen2rem70_ 399854
python ga.py 18 1024N_graph18.dat 0.05 0.02 0.7 0.7 0.3 201 1024N_graph18mediumgen2rem70_ 428415
python ga.py 18 1024N_graph18.dat 0.05 0.02 0.7 0.7 0.3 201 1024N_graph18mediumgen2rem70_ 456976
python ga.py 18 1024N_graph18.dat 0.05 0.02 0.7 0.7 0.3 201 1024N_graph18mediumgen2rem70_ 485537
python ga.py 18 1024N_graph18.dat 0.05 0.02 0.7 0.7 0.3 201 1024N_graph18mediumgen2rem70_ 514098
python ga.py 18 1024N_graph18.dat 0.05 0.02 0.7 0.7 0.3 201 1024N_graph18mediumgen2rem70_ 542659
python ga.py 18 1024N_graph18.dat 0.05 0.02 0.7 0.7 0.3 201 1024N_graph18mediumgen2rem70_ 571220
python ga.py 18 1024N_graph18.dat 0.05 0.02 0.7 0.7 0.3 201 1024N_graph18mediumgen2rem70_ 599781
python ga.py 18 1024N_graph18.dat 0.05 0.02 0.7 0.7 0.3 201 1024N_graph18mediumgen2rem70_ 628342
python ga.py 18 1024N_graph18.dat 0.05 0.02 0.7 0.7 0.3 201 1024N_graph18mediumgen2rem70_ 656903
python ga.py 18 1024N_graph18.dat 0.05 0.02 0.7 0.7 0.3 201 1024N_graph18mediumgen2rem70_ 685464
python ga.py 18 1024N_graph18.dat 0.05 0.02 0.7 0.7 0.3 201 1024N_graph18mediumgen2rem70_ 714025
python ga.py 18 1024N_graph18.dat 0.05 0.02 0.7 0.7 0.3 201 1024N_graph18mediumgen2rem70_ 742586
python ga.py 18 1024N_graph18.dat 0.05 0.02 0.7 0.7 0.3 201 1024N_graph18mediumgen2rem70_ 771147
python ga.py 18 1024N_graph18.dat 0.05 0.02 0.7 0.7 0.3 201 1024N_graph18mediumgen2rem70_ 799708
python ga.py 18 1024N_graph18.dat 0.05 0.02 0.7 0.7 0.3 201 1024N_graph18mediumgen2rem70_ 828269
python ga.py 18 1024N_graph18.dat 0.05 0.02 0.7 0.7 0.3 201 1024N_graph18mediumgen2rem70_ 856830
python ga.py 18 1024N_graph18.dat 0.05 0.02 0.7 0.9 0.1 201 1024N_graph18mediumgen3rem70_ 28561
python ga.py 18 1024N_graph18.dat 0.05 0.02 0.7 0.9 0.1 201 1024N_graph18mediumgen3rem70_ 57122
python ga.py 18 1024N_graph18.dat 0.05 0.02 0.7 0.9 0.1 201 1024N_graph18mediumgen3rem70_ 85683
python ga.py 18 1024N_graph18.dat 0.05 0.02 0.7 0.9 0.1 201 1024N_graph18mediumgen3rem70_ 114244
python ga.py 18 1024N_graph18.dat 0.05 0.02 0.7 0.9 0.1 201 1024N_graph18mediumgen3rem70_ 142805
python ga.py 18 1024N_graph18.dat 0.05 0.02 0.7 0.9 0.1 201 1024N_graph18mediumgen3rem70_ 171366
python ga.py 18 1024N_graph18.dat 0.05 0.02 0.7 0.9 0.1 201 1024N_graph18mediumgen3rem70_ 199927
python ga.py 18 1024N_graph18.dat 0.05 0.02 0.7 0.9 0.1 201 1024N_graph18mediumgen3rem70_ 228488
python ga.py 18 1024N_graph18.dat 0.05 0.02 0.7 0.9 0.1 201 1024N_graph18mediumgen3rem70_ 257049
python ga.py 18 1024N_graph18.dat 0.05 0.02 0.7 0.9 0.1 201 1024N_graph18mediumgen3rem70_ 285610
python ga.py 18 1024N_graph18.dat 0.05 0.02 0.7 0.9 0.1 201 1024N_graph18mediumgen3rem70_ 314171
python ga.py 18 1024N_graph18.dat 0.05 0.02 0.7 0.9 0.1 201 1024N_graph18mediumgen3rem70_ 342732
python ga.py 18 1024N_graph18.dat 0.05 0.02 0.7 0.9 0.1 201 1024N_graph18mediumgen3rem70_ 371293
python ga.py 18 1024N_graph18.dat 0.05 0.02 0.7 0.9 0.1 201 1024N_graph18mediumgen3rem70_ 399854
python ga.py 18 1024N_graph18.dat 0.05 0.02 0.7 0.9 0.1 201 1024N_graph18mediumgen3rem70_ 428415
python ga.py 18 1024N_graph18.dat 0.05 0.02 0.7 0.9 0.1 201 1024N_graph18mediumgen3rem70_ 456976
python ga.py 18 1024N_graph18.dat 0.05 0.02 0.7 0.9 0.1 201 1024N_graph18mediumgen3rem70_ 485537
python ga.py 18 1024N_graph18.dat 0.05 0.02 0.7 0.9 0.1 201 1024N_graph18mediumgen3rem70_ 514098
python ga.py 18 1024N_graph18.dat 0.05 0.02 0.7 0.9 0.1 201 1024N_graph18mediumgen3rem70_ 542659
python ga.py 18 1024N_graph18.dat 0.05 0.02 0.7 0.9 0.1 201 1024N_graph18mediumgen3rem70_ 571220
python ga.py 18 1024N_graph18.dat 0.05 0.02 0.7 0.9 0.1 201 1024N_graph18mediumgen3rem70_ 599781
python ga.py 18 1024N_graph18.dat 0.05 0.02 0.7 0.9 0.1 201 1024N_graph18mediumgen3rem70_ 628342
python ga.py 18 1024N_graph18.dat 0.05 0.02 0.7 0.9 0.1 201 1024N_graph18mediumgen3rem70_ 656903
python ga.py 18 1024N_graph18.dat 0.05 0.02 0.7 0.9 0.1 201 1024N_graph18mediumgen3rem70_ 685464
python ga.py 18 1024N_graph18.dat 0.05 0.02 0.7 0.9 0.1 201 1024N_graph18mediumgen3rem70_ 714025
python ga.py 18 1024N_graph18.dat 0.05 0.02 0.7 0.9 0.1 201 1024N_graph18mediumgen3rem70_ 742586
python ga.py 18 1024N_graph18.dat 0.05 0.02 0.7 0.9 0.1 201 1024N_graph18mediumgen3rem70_ 771147
python ga.py 18 1024N_graph18.dat 0.05 0.02 0.7 0.9 0.1 201 1024N_graph18mediumgen3rem70_ 799708
python ga.py 18 1024N_graph18.dat 0.05 0.02 0.7 0.9 0.1 201 1024N_graph18mediumgen3rem70_ 828269
python ga.py 18 1024N_graph18.dat 0.05 0.02 0.7 0.9 0.1 201 1024N_graph18mediumgen3rem70_ 856830
python ga.py 18 1024N_graph18.dat 0.075 0.03 0.5 0.5 0.5 201 1024N_graph18laxgen1rem50_ 28561
python ga.py 18 1024N_graph18.dat 0.075 0.03 0.5 0.5 0.5 201 1024N_graph18laxgen1rem50_ 57122
python ga.py 18 1024N_graph18.dat 0.075 0.03 0.5 0.5 0.5 201 1024N_graph18laxgen1rem50_ 85683
python ga.py 18 1024N_graph18.dat 0.075 0.03 0.5 0.5 0.5 201 1024N_graph18laxgen1rem50_ 114244
python ga.py 18 1024N_graph18.dat 0.075 0.03 0.5 0.5 0.5 201 1024N_graph18laxgen1rem50_ 142805
python ga.py 18 1024N_graph18.dat 0.075 0.03 0.5 0.5 0.5 201 1024N_graph18laxgen1rem50_ 171366
python ga.py 18 1024N_graph18.dat 0.075 0.03 0.5 0.5 0.5 201 1024N_graph18laxgen1rem50_ 199927
python ga.py 18 1024N_graph18.dat 0.075 0.03 0.5 0.5 0.5 201 1024N_graph18laxgen1rem50_ 228488
python ga.py 18 1024N_graph18.dat 0.075 0.03 0.5 0.5 0.5 201 1024N_graph18laxgen1rem50_ 257049
python ga.py 18 1024N_graph18.dat 0.075 0.03 0.5 0.5 0.5 201 1024N_graph18laxgen1rem50_ 285610
python ga.py 18 1024N_graph18.dat 0.075 0.03 0.5 0.5 0.5 201 1024N_graph18laxgen1rem50_ 314171
python ga.py 18 1024N_graph18.dat 0.075 0.03 0.5 0.5 0.5 201 1024N_graph18laxgen1rem50_ 342732
python ga.py 18 1024N_graph18.dat 0.075 0.03 0.5 0.5 0.5 201 1024N_graph18laxgen1rem50_ 371293
python ga.py 18 1024N_graph18.dat 0.075 0.03 0.5 0.5 0.5 201 1024N_graph18laxgen1rem50_ 399854
python ga.py 18 1024N_graph18.dat 0.075 0.03 0.5 0.5 0.5 201 1024N_graph18laxgen1rem50_ 428415
python ga.py 18 1024N_graph18.dat 0.075 0.03 0.5 0.5 0.5 201 1024N_graph18laxgen1rem50_ 456976
python ga.py 18 1024N_graph18.dat 0.075 0.03 0.5 0.5 0.5 201 1024N_graph18laxgen1rem50_ 485537
python ga.py 18 1024N_graph18.dat 0.075 0.03 0.5 0.5 0.5 201 1024N_graph18laxgen1rem50_ 514098
python ga.py 18 1024N_graph18.dat 0.075 0.03 0.5 0.5 0.5 201 1024N_graph18laxgen1rem50_ 542659
python ga.py 18 1024N_graph18.dat 0.075 0.03 0.5 0.5 0.5 201 1024N_graph18laxgen1rem50_ 571220
python ga.py 18 1024N_graph18.dat 0.075 0.03 0.5 0.5 0.5 201 1024N_graph18laxgen1rem50_ 599781
python ga.py 18 1024N_graph18.dat 0.075 0.03 0.5 0.5 0.5 201 1024N_graph18laxgen1rem50_ 628342
python ga.py 18 1024N_graph18.dat 0.075 0.03 0.5 0.5 0.5 201 1024N_graph18laxgen1rem50_ 656903
python ga.py 18 1024N_graph18.dat 0.075 0.03 0.5 0.5 0.5 201 1024N_graph18laxgen1rem50_ 685464
python ga.py 18 1024N_graph18.dat 0.075 0.03 0.5 0.5 0.5 201 1024N_graph18laxgen1rem50_ 714025
python ga.py 18 1024N_graph18.dat 0.075 0.03 0.5 0.5 0.5 201 1024N_graph18laxgen1rem50_ 742586
python ga.py 18 1024N_graph18.dat 0.075 0.03 0.5 0.5 0.5 201 1024N_graph18laxgen1rem50_ 771147
python ga.py 18 1024N_graph18.dat 0.075 0.03 0.5 0.5 0.5 201 1024N_graph18laxgen1rem50_ 799708
python ga.py 18 1024N_graph18.dat 0.075 0.03 0.5 0.5 0.5 201 1024N_graph18laxgen1rem50_ 828269
python ga.py 18 1024N_graph18.dat 0.075 0.03 0.5 0.5 0.5 201 1024N_graph18laxgen1rem50_ 856830
python ga.py 18 1024N_graph18.dat 0.075 0.03 0.5 0.7 0.3 201 1024N_graph18laxgen2rem50_ 28561
python ga.py 18 1024N_graph18.dat 0.075 0.03 0.5 0.7 0.3 201 1024N_graph18laxgen2rem50_ 57122
python ga.py 18 1024N_graph18.dat 0.075 0.03 0.5 0.7 0.3 201 1024N_graph18laxgen2rem50_ 85683
python ga.py 18 1024N_graph18.dat 0.075 0.03 0.5 0.7 0.3 201 1024N_graph18laxgen2rem50_ 114244
python ga.py 18 1024N_graph18.dat 0.075 0.03 0.5 0.7 0.3 201 1024N_graph18laxgen2rem50_ 142805
python ga.py 18 1024N_graph18.dat 0.075 0.03 0.5 0.7 0.3 201 1024N_graph18laxgen2rem50_ 171366
python ga.py 18 1024N_graph18.dat 0.075 0.03 0.5 0.7 0.3 201 1024N_graph18laxgen2rem50_ 199927
python ga.py 18 1024N_graph18.dat 0.075 0.03 0.5 0.7 0.3 201 1024N_graph18laxgen2rem50_ 228488
python ga.py 18 1024N_graph18.dat 0.075 0.03 0.5 0.7 0.3 201 1024N_graph18laxgen2rem50_ 257049
python ga.py 18 1024N_graph18.dat 0.075 0.03 0.5 0.7 0.3 201 1024N_graph18laxgen2rem50_ 285610
python ga.py 18 1024N_graph18.dat 0.075 0.03 0.5 0.7 0.3 201 1024N_graph18laxgen2rem50_ 314171
python ga.py 18 1024N_graph18.dat 0.075 0.03 0.5 0.7 0.3 201 1024N_graph18laxgen2rem50_ 342732
python ga.py 18 1024N_graph18.dat 0.075 0.03 0.5 0.7 0.3 201 1024N_graph18laxgen2rem50_ 371293
python ga.py 18 1024N_graph18.dat 0.075 0.03 0.5 0.7 0.3 201 1024N_graph18laxgen2rem50_ 399854
python ga.py 18 1024N_graph18.dat 0.075 0.03 0.5 0.7 0.3 201 1024N_graph18laxgen2rem50_ 428415
python ga.py 18 1024N_graph18.dat 0.075 0.03 0.5 0.7 0.3 201 1024N_graph18laxgen2rem50_ 456976
python ga.py 18 1024N_graph18.dat 0.075 0.03 0.5 0.7 0.3 201 1024N_graph18laxgen2rem50_ 485537
python ga.py 18 1024N_graph18.dat 0.075 0.03 0.5 0.7 0.3 201 1024N_graph18laxgen2rem50_ 514098
python ga.py 18 1024N_graph18.dat 0.075 0.03 0.5 0.7 0.3 201 1024N_graph18laxgen2rem50_ 542659
python ga.py 18 1024N_graph18.dat 0.075 0.03 0.5 0.7 0.3 201 1024N_graph18laxgen2rem50_ 571220
python ga.py 18 1024N_graph18.dat 0.075 0.03 0.5 0.7 0.3 201 1024N_graph18laxgen2rem50_ 599781
python ga.py 18 1024N_graph18.dat 0.075 0.03 0.5 0.7 0.3 201 1024N_graph18laxgen2rem50_ 628342
python ga.py 18 1024N_graph18.dat 0.075 0.03 0.5 0.7 0.3 201 1024N_graph18laxgen2rem50_ 656903
python ga.py 18 1024N_graph18.dat 0.075 0.03 0.5 0.7 0.3 201 1024N_graph18laxgen2rem50_ 685464
python ga.py 18 1024N_graph18.dat 0.075 0.03 0.5 0.7 0.3 201 1024N_graph18laxgen2rem50_ 714025
python ga.py 18 1024N_graph18.dat 0.075 0.03 0.5 0.7 0.3 201 1024N_graph18laxgen2rem50_ 742586
python ga.py 18 1024N_graph18.dat 0.075 0.03 0.5 0.7 0.3 201 1024N_graph18laxgen2rem50_ 771147
python ga.py 18 1024N_graph18.dat 0.075 0.03 0.5 0.7 0.3 201 1024N_graph18laxgen2rem50_ 799708
python ga.py 18 1024N_graph18.dat 0.075 0.03 0.5 0.7 0.3 201 1024N_graph18laxgen2rem50_ 828269
python ga.py 18 1024N_graph18.dat 0.075 0.03 0.5 0.7 0.3 201 1024N_graph18laxgen2rem50_ 856830
python ga.py 18 1024N_graph18.dat 0.075 0.03 0.5 0.9 0.1 201 1024N_graph18laxgen3rem50_ 28561
python ga.py 18 1024N_graph18.dat 0.075 0.03 0.5 0.9 0.1 201 1024N_graph18laxgen3rem50_ 57122
python ga.py 18 1024N_graph18.dat 0.075 0.03 0.5 0.9 0.1 201 1024N_graph18laxgen3rem50_ 85683
python ga.py 18 1024N_graph18.dat 0.075 0.03 0.5 0.9 0.1 201 1024N_graph18laxgen3rem50_ 114244
python ga.py 18 1024N_graph18.dat 0.075 0.03 0.5 0.9 0.1 201 1024N_graph18laxgen3rem50_ 142805
python ga.py 18 1024N_graph18.dat 0.075 0.03 0.5 0.9 0.1 201 1024N_graph18laxgen3rem50_ 171366
python ga.py 18 1024N_graph18.dat 0.075 0.03 0.5 0.9 0.1 201 1024N_graph18laxgen3rem50_ 199927
python ga.py 18 1024N_graph18.dat 0.075 0.03 0.5 0.9 0.1 201 1024N_graph18laxgen3rem50_ 228488
python ga.py 18 1024N_graph18.dat 0.075 0.03 0.5 0.9 0.1 201 1024N_graph18laxgen3rem50_ 257049
python ga.py 18 1024N_graph18.dat 0.075 0.03 0.5 0.9 0.1 201 1024N_graph18laxgen3rem50_ 285610
python ga.py 18 1024N_graph18.dat 0.075 0.03 0.5 0.9 0.1 201 1024N_graph18laxgen3rem50_ 314171
python ga.py 18 1024N_graph18.dat 0.075 0.03 0.5 0.9 0.1 201 1024N_graph18laxgen3rem50_ 342732
python ga.py 18 1024N_graph18.dat 0.075 0.03 0.5 0.9 0.1 201 1024N_graph18laxgen3rem50_ 371293
python ga.py 18 1024N_graph18.dat 0.075 0.03 0.5 0.9 0.1 201 1024N_graph18laxgen3rem50_ 399854
python ga.py 18 1024N_graph18.dat 0.075 0.03 0.5 0.9 0.1 201 1024N_graph18laxgen3rem50_ 428415
python ga.py 18 1024N_graph18.dat 0.075 0.03 0.5 0.9 0.1 201 1024N_graph18laxgen3rem50_ 456976
python ga.py 18 1024N_graph18.dat 0.075 0.03 0.5 0.9 0.1 201 1024N_graph18laxgen3rem50_ 485537
python ga.py 18 1024N_graph18.dat 0.075 0.03 0.5 0.9 0.1 201 1024N_graph18laxgen3rem50_ 514098
python ga.py 18 1024N_graph18.dat 0.075 0.03 0.5 0.9 0.1 201 1024N_graph18laxgen3rem50_ 542659
python ga.py 18 1024N_graph18.dat 0.075 0.03 0.5 0.9 0.1 201 1024N_graph18laxgen3rem50_ 571220
python ga.py 18 1024N_graph18.dat 0.075 0.03 0.5 0.9 0.1 201 1024N_graph18laxgen3rem50_ 599781
python ga.py 18 1024N_graph18.dat 0.075 0.03 0.5 0.9 0.1 201 1024N_graph18laxgen3rem50_ 628342
python ga.py 18 1024N_graph18.dat 0.075 0.03 0.5 0.9 0.1 201 1024N_graph18laxgen3rem50_ 656903
python ga.py 18 1024N_graph18.dat 0.075 0.03 0.5 0.9 0.1 201 1024N_graph18laxgen3rem50_ 685464
python ga.py 18 1024N_graph18.dat 0.075 0.03 0.5 0.9 0.1 201 1024N_graph18laxgen3rem50_ 714025
python ga.py 18 1024N_graph18.dat 0.075 0.03 0.5 0.9 0.1 201 1024N_graph18laxgen3rem50_ 742586
python ga.py 18 1024N_graph18.dat 0.075 0.03 0.5 0.9 0.1 201 1024N_graph18laxgen3rem50_ 771147
python ga.py 18 1024N_graph18.dat 0.075 0.03 0.5 0.9 0.1 201 1024N_graph18laxgen3rem50_ 799708
